2791,2792,2791,2792,2790,2791,2847,2848,2790,2791,2790,2847,2847,2847,2848,2849,2792,2847,2790,2847,2790,2847,2848,2847,2848,2849,2847,2848,2847,2848,2849,2790,2847,2790,2791,2792,2849,2849,2790,2847,2847,2790,2791,2792,2790,2790,2791,2792,2792,2791,2790,2791,2792,2849,2790,2791,2792
2790,2790,2790,2790,2791,2792,2847,2848,2790,2791,2790,2847,2847,2847,2847,2848,2849,2792,2790,2847,2790,2847,2848,2847,2848,2849,2847,2848,2847,2848,2849,2847,2790,2791,2792,2849,2848,2849,2790,2847,2848,2790,2791,2790,2847,2790,2791,2792,2849,2790,2790,2791,2792,2849,2790,2791,2792
2847,2847,2847,2790,2791,2790,2847,2848,2790,2791,2790,2847,2847,2848,2847,2848,2849,2791,2847,2847,2847,2847,2848,2847,2848,2849,2847,2847,2847,2848,233,236,236,236,129,2847,2848,233,235,235,235,129,2791,2847,2847,2790,2791,2792,2849,2792,2790,2791,2792,2849,2790,2791,2792
2847,2848,2849,2790,2791,2847,2847,2848,2790,2791,2790,2847,2848,2847,2847,2848,2849,2791,2792,2790,2847,2790,2847,2847,2848,2849,2791,410,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,412,2791,2792,2792,2849,2849,2792,2791,2792,2849,2790,2791,2792
2848,2849,2792,252,2791,2847,2848,2849,2790,2791,2790,2847,2848,2847,2847,2848,2849,2791,2792,2847,2847,2790,2847,2847,2848,2849,2791,432,541,541,541,541,195,202,202,202,202,202,261,488,488,488,488,488,434,187,129,2849,2848,2849,2849,2792,2792,2849,2790,2791,2792
2848,2849,2792,2790,2791,2847,2848,2849,2790,2791,2790,273,2848,2847,2847,2848,2849,2790,2791,273,2847,252,2847,2847,2848,2849,233,432,541,541,541,541,195,368,368,368,368,368,318,320,488,547,548,537,434,2361,186,187,187,129,2849,2849,2849,2849,2790,2791,2792
2848,2849,2792,2790,2791,2847,2848,2849,2790,2791,2790,2847,2848,2847,2847,2848,2849,2792,2790,2791,2847,2847,2847,2847,273,2849,347,432,541,541,541,541,365,368,368,368,368,368,368,433,488,538,538,543,434,2418,268,268,268,186,187,189,2848,2849,2847,2848,2849
2848,2849,2792,2790,2791,2847,2848,2849,2200,2201,2201,2201,1875,2790,2847,2847,2848,2849,2790,2791,2792,2847,2847,2847,2848,2849,347,432,541,541,541,541,480,423,368,368,368,368,430,487,488,488,488,538,434,267,267,154,155,156,268,246,2848,2849,2848,2849,2791
2848,2849,2792,2790,273,2847,2200,2201,2314,2606,2548,2605,2274,1874,1874,1875,2848,2849,2847,2790,2791,2847,273,2847,2848,2849,347,413,432,541,482,482,433,480,482,482,482,482,487,488,368,488,488,434,417,267,267,176,242,178,268,246,2848,2849,2848,2849,2791
2848,2849,2792,2790,2791,2847,2257,2327,2605,2606,2541,2549,2606,2548,2605,2274,1874,1874,1875,2790,2791,2847,2847,2847,2848,2849,347,435,413,432,433,434,261,262,263,433,433,537,546,547,545,539,543,417,439,267,268,198,199,200,268,246,2848,2849,2848,2849,2791
